File Name,rxn00011.csv
Date,2022-05-13 10:06:32

[DATA]
time (s),oxy1_voltage (V),oxy1_O2 (%),oxy1_temp_voltage (V),oxy1_temp (C),oxy2_voltage (V),oxy2_O2 (%),oxy2_temp_voltage (V),oxy2_temp (C),bme_temp (C),pressure (kPa),humidity (%),flow1_voltage (V),flow1_flow (mL/min),flow2_voltage (V),flow2_flow (mL/min),PV (C),SV (C),Control Method,Output,PID profile,PID SV,P,I,D
1652439263,0.051734,21.24,1.046500,22.41,0.049047,20.11,1.017375,23.32,21.65,100.03,99.09,2.607422,52.53,2.412109,242.61,0.00,0.00,0,0,0,0.00,0,0,0
1652439273,0.051719,21.24,1.046375,22.41,0.049016,20.09,1.017125,23.33,21.64,100.03,98.99,1.557617,31.42,1.435547,148.20,0.00,0.00,0,0,0,0.00,0,0,0
1652439283,0.051734,21.24,1.046500,22.41,0.049047,20.10,1.016875,23.34,21.65,100.04,98.97,2.495117,50.27,2.324219,234.11,0.00,0.00,0,0,0,0.00,0,0,0
1652439293,0.051719,21.23,1.046500,22.41,0.049016,20.09,1.017125,23.33,21.64,100.05,99.05,2.490234,50.17,2.304687,232.22,0.00,0.00,0,0,0,0.00,0,0,0
1652439303,0.051719,21.23,1.046625,22.40,0.049047,20.10,1.017125,23.33,21.65,100.04,99.06,1.557617,31.42,1.450195,149.61,0.00,0.00,0,0,0,0.00,0,0,0
1652439313,0.051734,21.24,1.046375,22.41,0.049063,20.11,1.017000,23.33,21.65,100.04,98.91,2.626953,52.92,2.431641,244.50,0.00,0.00,0,0,0,0.00,0,0,0
1652439323,0.051719,21.23,1.046375,22.41,0.049047,20.10,1.017250,23.33,21.65,100.05,99.05,2.514648,50.66,2.324219,234.11,0.00,0.00,0,0,0,0.00,0,0,0
1652439333,0.051719,21.23,1.046250,22.41,0.049047,20.10,1.017000,23.33,21.65,100.04,99.04,1.547852,31.23,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652439343,0.051719,21.23,1.046500,22.41,0.049031,20.10,1.017000,23.33,21.65,100.04,99.06,2.153320,43.40,2.011719,203.90,0.00,0.00,0,0,0,0.00,0,0,0
1652439353,0.051719,21.24,1.046250,22.41,0.049063,20.11,1.016875,23.34,21.65,100.02,99.00,2.187500,44.09,1.987305,201.54,0.00,0.00,0,0,0,0.00,0,0,0
1652439363,0.051703,21.23,1.046375,22.41,0.049031,20.10,1.016750,23.34,21.65,100.02,99.08,2.045898,41.24,1.933594,196.35,0.00,0.00,0,0,0,0.00,0,0,0
1652439373,0.051719,21.24,1.046500,22.41,0.049047,20.11,1.016750,23.34,21.65,100.02,99.13,2.602539,52.43,2.412109,242.61,0.00,0.00,0,0,0,0.00,0,0,0
1652439383,0.051703,21.23,1.046625,22.40,0.049047,20.10,1.016750,23.34,21.65,100.03,99.11,1.562500,31.52,1.445312,149.14,0.00,0.00,0,0,0,0.00,0,0,0
1652439393,0.051719,21.24,1.046750,22.40,0.049031,20.10,1.016625,23.35,21.65,100.03,99.15,2.368164,47.72,2.221680,224.20,0.00,0.00,0,0,0,0.00,0,0,0
1652439403,0.051719,21.23,1.046750,22.40,0.049047,20.10,1.016500,23.35,21.65,100.04,99.20,2.001953,40.36,1.850586,188.32,0.00,0.00,0,0,0,0.00,0,0,0
1652439413,0.051719,21.23,1.046500,22.41,0.049047,20.10,1.016500,23.35,21.65,100.04,99.16,2.319336,46.74,2.182617,220.42,0.00,0.00,0,0,0,0.00,0,0,0
1652439423,0.051703,21.23,1.046250,22.41,0.049063,20.11,1.016500,23.35,21.66,100.03,99.30,2.412109,48.60,2.192383,221.37,0.00,0.00,0,0,0,0.00,0,0,0
1652439433,0.051719,21.24,1.046250,22.41,0.049016,20.09,1.016625,23.35,21.66,100.03,99.18,1.596680,32.21,1.484375,152.92,0.00,0.00,0,0,0,0.00,0,0,0
1652439443,0.051719,21.24,1.046125,22.42,0.049063,20.11,1.016750,23.34,21.66,100.03,99.19,2.617187,52.72,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652439453,0.051703,21.23,1.046000,22.42,0.049078,20.12,1.016750,23.34,21.66,100.03,99.16,1.552734,31.32,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652439463,0.051703,21.23,1.045500,22.44,0.049031,20.10,1.016125,23.36,21.66,100.04,99.08,2.602539,52.43,2.407227,242.14,0.00,0.00,0,0,0,0.00,0,0,0
1652439473,0.051703,21.23,1.045625,22.43,0.049031,20.10,1.016500,23.35,21.66,100.03,99.17,1.787109,36.04,1.621094,166.14,0.00,0.00,0,0,0,0.00,0,0,0
1652439483,0.051703,21.23,1.045625,22.43,0.049016,20.09,1.016250,23.36,21.66,100.03,99.17,2.202148,44.38,2.089844,211.45,0.00,0.00,0,0,0,0.00,0,0,0
1652439493,0.051703,21.23,1.045500,22.44,0.049047,20.11,1.016375,23.35,21.66,100.03,99.24,2.309570,46.54,2.080078,210.51,0.00,0.00,0,0,0,0.00,0,0,0
1652439503,0.051703,21.23,1.045750,22.43,0.049047,20.10,1.016125,23.36,21.66,100.04,99.16,2.026367,40.85,1.923828,195.40,0.00,0.00,0,0,0,0.00,0,0,0
1652439513,0.051703,21.23,1.046125,22.42,0.049016,20.09,1.016250,23.36,21.66,100.04,99.26,2.207031,44.48,2.001953,202.96,0.00,0.00,0,0,0,0.00,0,0,0
1652439523,0.051719,21.23,1.046125,22.42,0.049047,20.10,1.016125,23.36,21.66,100.05,99.24,1.582031,31.91,1.455078,150.09,0.00,0.00,0,0,0,0.00,0,0,0
1652439533,0.051703,21.23,1.046500,22.41,0.049016,20.09,1.016000,23.37,21.66,100.04,99.50,2.504883,50.47,2.338867,235.53,0.00,0.00,0,0,0,0.00,0,0,0
1652439543,0.051719,21.23,1.046500,22.41,0.049063,20.11,1.015875,23.37,21.66,100.04,99.28,2.573242,51.84,2.373047,238.83,0.00,0.00,0,0,0,0.00,0,0,0
1652439553,0.051703,21.23,1.046750,22.40,0.049047,20.10,1.016125,23.36,21.66,100.03,99.49,1.547852,31.23,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652439563,0.051719,21.23,1.046375,22.41,0.049047,20.10,1.015750,23.37,21.66,100.04,99.28,2.587891,52.13,2.407227,242.14,0.00,0.00,0,0,0,0.00,0,0,0
1652439573,0.051719,21.24,1.046375,22.41,0.049047,20.11,1.015875,23.37,21.66,100.02,99.46,1.821289,36.72,1.655273,169.44,0.00,0.00,0,0,0,0.00,0,0,0
1652439583,0.051719,21.24,1.046500,22.41,0.049016,20.09,1.015625,23.38,21.66,100.02,99.31,2.490234,50.17,2.324219,234.11,0.00,0.00,0,0,0,0.00,0,0,0
1652439593,0.051688,21.22,1.046500,22.41,0.049016,20.09,1.015750,23.37,21.66,100.03,99.15,2.421875,48.80,2.197266,221.84,0.00,0.00,0,0,0,0.00,0,0,0
1652439603,0.051703,21.23,1.046500,22.41,0.049031,20.10,1.015750,23.37,21.67,100.02,99.34,1.606445,32.40,1.464844,151.03,0.00,0.00,0,0,0,0.00,0,0,0
1652439613,0.051703,21.23,1.046250,22.41,0.049031,20.10,1.015625,23.38,21.66,100.04,99.46,2.309570,46.54,2.167969,219.01,0.00,0.00,0,0,0,0.00,0,0,0
1652439623,0.051703,21.23,1.046250,22.41,0.049031,20.10,1.015750,23.37,21.67,100.04,99.35,1.918945,38.69,1.743164,177.94,0.00,0.00,0,0,0,0.00,0,0,0
1652439633,0.051703,21.23,1.046000,22.42,0.049063,20.11,1.015375,23.39,21.66,100.03,99.20,2.309570,46.54,2.172852,219.48,0.00,0.00,0,0,0,0.00,0,0,0
1652439643,0.051703,21.23,1.046125,22.42,0.049047,20.10,1.015500,23.38,21.67,100.03,99.37,2.529297,50.96,2.343750,236.00,0.00,0.00,0,0,0,0.00,0,0,0
1652439653,0.051703,21.23,1.046000,22.42,0.049047,20.10,1.015500,23.38,21.67,100.03,99.32,1.562500,31.52,1.450195,149.61,0.00,0.00,0,0,0,0.00,0,0,0
1652439663,0.051672,21.22,1.046000,22.42,0.049031,20.10,1.015625,23.38,21.67,100.03,99.40,2.338867,47.13,2.192383,221.37,0.00,0.00,0,0,0,0.00,0,0,0
1652439673,0.051703,21.23,1.045625,22.43,0.049047,20.11,1.015625,23.38,21.67,100.03,99.37,2.167969,43.69,1.967773,199.65,0.00,0.00,0,0,0,0.00,0,0,0
1652439683,0.051688,21.22,1.045750,22.43,0.049016,20.09,1.015500,23.38,21.67,100.03,99.41,2.314453,46.64,2.172852,219.48,0.00,0.00,0,0,0,0.00,0,0,0
1652439693,0.051688,21.23,1.045750,22.43,0.049016,20.09,1.015500,23.38,21.66,100.02,99.40,2.006836,40.45,1.850586,188.32,0.00,0.00,0,0,0,0.00,0,0,0
1652439703,0.051688,21.22,1.045875,22.43,0.049031,20.10,1.015250,23.39,21.67,100.03,99.42,1.840820,37.12,1.757812,179.35,0.00,0.00,0,0,0,0.00,0,0,0
1652439713,0.051703,21.23,1.045625,22.43,0.049047,20.11,1.015250,23.39,21.67,100.02,99.41,2.485352,50.07,2.275391,229.39,0.00,0.00,0,0,0,0.00,0,0,0
1652439723,0.051688,21.22,1.045625,22.43,0.049016,20.09,1.015375,23.39,21.67,100.03,99.60,1.552734,31.32,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652439733,0.051688,21.22,1.045375,22.44,0.049031,20.10,1.015250,23.39,21.67,100.03,99.43,2.158203,43.50,2.016602,204.37,0.00,0.00,0,0,0,0.00,0,0,0
1652439743,0.051688,21.22,1.045250,22.45,0.049031,20.09,1.015125,23.39,21.67,100.05,99.38,2.583008,52.04,2.392578,240.72,0.00,0.00,0,0,0,0.00,0,0,0
1652439753,0.051672,21.22,1.045375,22.44,0.049047,20.11,1.015125,23.39,21.67,100.03,99.50,1.542969,31.13,1.435547,148.20,0.00,0.00,0,0,0,0.00,0,0,0
1652439763,0.051703,21.23,1.045375,22.44,0.049031,20.10,1.015125,23.39,21.68,100.03,99.55,2.602539,52.43,2.412109,242.61,0.00,0.00,0,0,0,0.00,0,0,0
1652439773,0.051688,21.22,1.045375,22.44,0.049047,20.10,1.015000,23.40,21.67,100.03,99.51,1.542969,31.13,1.425781,147.25,0.00,0.00,0,0,0,0.00,0,0,0
1652439783,0.051688,21.22,1.045250,22.45,0.049047,20.11,1.015000,23.40,21.67,100.03,99.52,2.480469,49.97,2.314453,233.17,0.00,0.00,0,0,0,0.00,0,0,0
1652439793,0.051688,21.22,1.045000,22.45,0.049000,20.08,1.014875,23.40,21.67,100.03,99.51,2.275391,45.85,2.070312,209.57,0.00,0.00,0,0,0,0.00,0,0,0
1652439803,0.051703,21.23,1.045250,22.45,0.049047,20.10,1.015125,23.39,21.67,100.03,99.54,1.767578,35.64,1.679687,171.80,0.00,0.00,0,0,0,0.00,0,0,0
1652439813,0.051688,21.22,1.045250,22.45,0.049016,20.09,1.015125,23.39,21.67,100.04,99.53,2.504883,50.47,2.314453,233.17,0.00,0.00,0,0,0,0.00,0,0,0
1652439823,0.051688,21.22,1.045250,22.45,0.049031,20.10,1.015375,23.39,21.67,100.02,99.57,1.552734,31.32,1.435547,148.20,0.00,0.00,0,0,0,0.00,0,0,0
1652439833,0.051688,21.22,1.045250,22.45,0.049047,20.11,1.015250,23.39,21.67,100.02,99.57,2.250977,45.36,2.114258,213.81,0.00,0.00,0,0,0,0.00,0,0,0
1652439843,0.051703,21.23,1.045500,22.44,0.049047,20.10,1.015500,23.38,21.67,100.05,99.57,2.617187,52.72,2.426758,244.03,0.00,0.00,0,0,0,0.00,0,0,0
1652439854,0.051703,21.23,1.045375,22.44,0.049031,20.10,1.015375,23.39,21.68,100.03,99.62,2.602539,52.43,2.407227,242.14,0.00,0.00,0,0,0,0.00,0,0,0
1652439864,0.051703,21.23,1.045500,22.44,0.049031,20.10,1.015250,23.39,21.68,100.03,99.60,2.192383,44.18,1.977539,200.60,0.00,0.00,0,0,0,0.00,0,0,0
1652439874,0.051703,21.23,1.045250,22.45,0.049047,20.10,1.015250,23.39,21.68,100.03,99.62,1.557617,31.42,1.445312,149.14,0.00,0.00,0,0,0,0.00,0,0,0
1652439884,0.051703,21.23,1.045500,22.44,0.049016,20.09,1.015375,23.39,21.68,100.03,99.61,2.612305,52.63,2.416992,243.08,0.00,0.00,0,0,0,0.00,0,0,0
1652439894,0.051703,21.23,1.045375,22.44,0.049031,20.10,1.015500,23.38,21.67,100.03,99.58,2.031250,40.94,1.860352,189.27,0.00,0.00,0,0,0,0.00,0,0,0
1652439904,0.051688,21.22,1.045625,22.43,0.049016,20.09,1.015625,23.38,21.68,100.04,99.58,1.577148,31.82,1.455078,150.09,0.00,0.00,0,0,0,0.00,0,0,0
1652439914,0.051688,21.22,1.045875,22.43,0.049031,20.10,1.015375,23.39,21.68,100.04,99.65,2.045898,41.24,1.948242,197.76,0.00,0.00,0,0,0,0.00,0,0,0
1652439924,0.051688,21.22,1.046000,22.42,0.049047,20.11,1.015125,23.39,21.68,100.02,99.63,2.612305,52.63,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652439934,0.051688,21.22,1.046250,22.41,0.049031,20.10,1.015250,23.39,21.68,100.02,99.67,2.158203,43.50,1.953125,198.24,0.00,0.00,0,0,0,0.00,0,0,0
1652439944,0.051672,21.22,1.046500,22.41,0.049016,20.09,1.015250,23.39,21.68,100.03,99.64,1.596680,32.21,1.484375,152.92,0.00,0.00,0,0,0,0.00,0,0,0
1652439954,0.051703,21.23,1.046500,22.41,0.049031,20.10,1.015000,23.40,21.67,100.03,99.64,2.602539,52.43,2.412109,242.61,0.00,0.00,0,0,0,0.00,0,0,0
1652439964,0.051703,21.23,1.046625,22.40,0.049016,20.09,1.015250,23.39,21.68,100.03,99.66,1.542969,31.13,1.425781,147.25,0.00,0.00,0,0,0,0.00,0,0,0
1652439974,0.051688,21.22,1.046625,22.40,0.049047,20.10,1.015375,23.39,21.68,100.05,99.67,1.909180,38.49,1.826172,185.96,0.00,0.00,0,0,0,0.00,0,0,0
1652439984,0.051703,21.23,1.046375,22.41,0.049047,20.10,1.014875,23.40,21.68,100.04,99.68,2.568359,51.74,2.377930,239.31,0.00,0.00,0,0,0,0.00,0,0,0
1652439994,0.051688,21.22,1.046625,22.40,0.049063,20.11,1.015000,23.40,21.67,100.03,99.65,1.582031,31.91,1.469727,151.50,0.00,0.00,0,0,0,0.00,0,0,0
1652440004,0.051688,21.22,1.046500,22.41,0.049047,20.10,1.015000,23.40,21.68,100.04,99.66,2.626953,52.92,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440014,0.051672,21.22,1.046125,22.42,0.049047,20.10,1.015000,23.40,21.67,100.03,99.70,2.500000,50.37,2.319336,233.64,0.00,0.00,0,0,0,0.00,0,0,0
1652440024,0.051703,21.23,1.046375,22.41,0.049047,20.11,1.015125,23.39,21.68,100.03,99.68,2.260742,45.56,2.045898,207.21,0.00,0.00,0,0,0,0.00,0,0,0
1652440034,0.051688,21.22,1.046375,22.41,0.049031,20.10,1.015000,23.40,21.67,100.03,99.69,1.552734,31.32,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652440044,0.051656,21.21,1.046250,22.41,0.049016,20.09,1.014875,23.40,21.67,100.03,99.72,1.938477,39.08,1.840820,187.38,0.00,0.00,0,0,0,0.00,0,0,0
1652440054,0.051688,21.22,1.046125,22.42,0.049016,20.09,1.014875,23.40,21.68,100.03,99.73,2.548828,51.35,2.363281,237.89,0.00,0.00,0,0,0,0.00,0,0,0
1652440064,0.051688,21.22,1.046250,22.41,0.049047,20.10,1.015000,23.40,21.67,100.03,99.70,1.586914,32.01,1.474609,151.97,0.00,0.00,0,0,0,0.00,0,0,0
1652440074,0.051688,21.22,1.046000,22.42,0.049047,20.10,1.014500,23.41,21.67,100.03,99.73,2.612305,52.63,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440084,0.051672,21.21,1.046000,22.42,0.049031,20.10,1.014750,23.41,21.67,100.04,99.76,2.031250,40.94,1.865234,189.74,0.00,0.00,0,0,0,0.00,0,0,0
1652440094,0.051672,21.21,1.045875,22.43,0.049063,20.11,1.014625,23.41,21.67,100.04,99.78,1.542969,31.13,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652440104,0.051672,21.21,1.045750,22.43,0.049047,20.10,1.014500,23.41,21.67,100.04,99.90,2.104492,42.42,1.987305,201.54,0.00,0.00,0,0,0,0.00,0,0,0
1652440114,0.051688,21.22,1.045750,22.43,0.049047,20.10,1.014500,23.41,21.67,100.04,99.78,2.485352,50.07,2.265625,228.45,0.00,0.00,0,0,0,0.00,0,0,0
1652440124,0.051688,21.22,1.045750,22.43,0.049063,20.11,1.014625,23.41,21.67,100.04,99.76,2.041016,41.14,1.923828,195.40,0.00,0.00,0,0,0,0.00,0,0,0
1652440134,0.051688,21.22,1.045625,22.43,0.049047,20.10,1.014875,23.40,21.68,100.03,99.80,1.782227,35.94,1.635742,167.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440144,0.051688,21.22,1.045375,22.44,0.049016,20.09,1.014625,23.41,21.68,100.03,99.73,2.016602,40.65,1.904297,193.52,0.00,0.00,0,0,0,0.00,0,0,0
1652440154,0.051688,21.22,1.045000,22.45,0.049047,20.11,1.014625,23.41,21.67,100.03,99.83,2.348633,47.32,2.124023,214.76,0.00,0.00,0,0,0,0.00,0,0,0
1652440164,0.051656,21.21,1.045250,22.45,0.049031,20.10,1.014875,23.40,21.68,100.03,99.96,1.596680,32.21,1.484375,152.92,0.00,0.00,0,0,0,0.00,0,0,0
1652440174,0.051672,21.22,1.045125,22.45,0.049047,20.10,1.014750,23.41,21.67,100.03,99.82,2.612305,52.63,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440184,0.051688,21.22,1.045250,22.45,0.049016,20.09,1.014750,23.41,21.67,100.04,99.95,1.840820,37.12,1.665039,170.38,0.00,0.00,0,0,0,0.00,0,0,0
1652440194,0.051625,21.19,1.045250,22.45,0.049031,20.10,1.014750,23.41,21.68,100.04,99.84,1.914062,38.59,1.811523,184.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440204,0.051688,21.22,1.045250,22.45,0.049063,20.11,1.014750,23.41,21.68,100.04,99.80,1.953125,39.37,1.772461,180.77,0.00,0.00,0,0,0,0.00,0,0,0
1652440214,0.051703,21.23,1.045000,22.45,0.049063,20.11,1.014375,23.42,21.68,100.04,99.89,2.480469,49.97,2.314453,233.17,0.00,0.00,0,0,0,0.00,0,0,0
1652440224,0.051703,21.23,1.044750,22.46,0.049031,20.10,1.014250,23.42,21.68,100.04,99.96,2.529297,50.96,2.329102,234.58,0.00,0.00,0,0,0,0.00,0,0,0
1652440234,0.051672,21.21,1.044875,22.46,0.049031,20.10,1.014500,23.41,21.68,100.04,99.90,1.538086,31.03,1.416016,146.31,0.00,0.00,0,0,0,0.00,0,0,0
1652440244,0.051688,21.22,1.045000,22.45,0.049031,20.10,1.014500,23.41,21.68,100.03,99.92,2.016602,40.65,1.909180,193.99,0.00,0.00,0,0,0,0.00,0,0,0
1652440254,0.051688,21.22,1.045000,22.45,0.049047,20.10,1.014250,23.42,21.68,100.03,99.91,2.519531,50.76,2.333984,235.06,0.00,0.00,0,0,0,0.00,0,0,0
1652440264,0.051688,21.22,1.045000,22.45,0.049031,20.10,1.014250,23.42,21.68,100.03,99.97,1.542969,31.13,1.435547,148.20,0.00,0.00,0,0,0,0.00,0,0,0
1652440274,0.051688,21.22,1.045250,22.45,0.049047,20.10,1.014250,23.42,21.68,100.03,99.90,1.611328,32.50,1.499023,154.33,0.00,0.00,0,0,0,0.00,0,0,0
1652440284,0.051688,21.22,1.045000,22.45,0.049047,20.10,1.014000,23.43,21.68,100.04,99.86,2.500000,50.37,2.329102,234.58,0.00,0.00,0,0,0,0.00,0,0,0
1652440294,0.051688,21.22,1.045125,22.45,0.049047,20.10,1.014375,23.42,21.68,100.04,99.95,2.553711,51.45,2.363281,237.89,0.00,0.00,0,0,0,0.00,0,0,0
1652440304,0.051672,21.21,1.045125,22.45,0.049016,20.09,1.014375,23.42,21.69,100.05,99.93,1.547852,31.23,1.425781,147.25,0.00,0.00,0,0,0,0.00,0,0,0
1652440314,0.051672,21.21,1.044875,22.46,0.049031,20.09,1.014000,23.43,21.69,100.05,99.97,1.870117,37.70,1.782227,181.71,0.00,0.00,0,0,0,0.00,0,0,0
1652440324,0.051672,21.21,1.044500,22.47,0.049047,20.10,1.014250,23.42,21.69,100.05,99.81,2.622070,52.82,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440334,0.051656,21.21,1.044250,22.48,0.049047,20.10,1.014000,23.43,21.68,100.05,99.97,2.187500,44.09,1.987305,201.54,0.00,0.00,0,0,0,0.00,0,0,0
1652440344,0.051688,21.22,1.044625,22.46,0.049047,20.10,1.014250,23.42,21.69,100.05,99.92,1.596680,32.21,1.484375,152.92,0.00,0.00,0,0,0,0.00,0,0,0
1652440354,0.051703,21.23,1.044750,22.46,0.049047,20.10,1.014250,23.42,21.68,100.04,99.97,2.612305,52.63,2.412109,242.61,0.00,0.00,0,0,0,0.00,0,0,0
1652440364,0.051688,21.22,1.044875,22.46,0.049031,20.10,1.014125,23.43,21.68,100.04,100.00,2.260742,45.56,2.045898,207.21,0.00,0.00,0,0,0,0.00,0,0,0
1652440374,0.051688,21.22,1.045250,22.45,0.049047,20.10,1.014250,23.42,21.69,100.04,100.00,1.547852,31.23,1.440430,148.67,0.00,0.00,0,0,0,0.00,0,0,0
1652440384,0.051688,21.22,1.044875,22.46,0.049047,20.10,1.014250,23.42,21.69,100.04,99.99,2.070312,41.73,1.962891,199.18,0.00,0.00,0,0,0,0.00,0,0,0
1652440394,0.051688,21.22,1.044625,22.46,0.049031,20.10,1.014125,23.43,21.69,100.04,100.00,2.602539,52.43,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440404,0.051688,21.22,1.044500,22.47,0.049031,20.09,1.014125,23.43,21.69,100.05,100.00,1.899414,38.29,1.718750,175.58,0.00,0.00,0,0,0,0.00,0,0,0
1652440414,0.051688,21.22,1.044500,22.47,0.049047,20.10,1.014125,23.43,21.69,100.05,99.92,1.909180,38.49,1.811523,184.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440424,0.051688,21.22,1.044000,22.48,0.049047,20.10,1.014000,23.43,21.69,100.05,100.00,2.587891,52.13,2.392578,240.72,0.00,0.00,0,0,0,0.00,0,0,0
1652440434,0.051688,21.22,1.044000,22.48,0.049016,20.09,1.014125,23.43,21.69,100.05,100.00,2.304687,46.44,2.094727,211.93,0.00,0.00,0,0,0,0.00,0,0,0
1652440444,0.051672,21.21,1.043875,22.49,0.049047,20.10,1.014250,23.42,21.70,100.05,100.00,1.645508,33.19,1.499023,154.33,0.00,0.00,0,0,0,0.00,0,0,0
1652440454,0.051672,21.21,1.043625,22.50,0.049047,20.10,1.014125,23.43,21.69,100.05,100.00,1.660156,33.48,1.538086,158.11,0.00,0.00,0,0,0,0.00,0,0,0
1652440464,0.051703,21.23,1.043750,22.49,0.049016,20.09,1.014250,23.42,21.70,100.05,100.00,2.602539,52.43,2.407227,242.14,0.00,0.00,0,0,0,0.00,0,0,0
1652440474,0.051672,21.21,1.043750,22.49,0.049016,20.09,1.014125,23.43,21.70,100.04,100.00,1.655273,33.39,1.528320,157.17,0.00,0.00,0,0,0,0.00,0,0,0
1652440484,0.051656,21.21,1.043875,22.49,0.049000,20.08,1.014125,23.43,21.70,100.04,100.00,1.831055,36.92,1.743164,177.94,0.00,0.00,0,0,0,0.00,0,0,0
1652440494,0.051688,21.22,1.043875,22.49,0.049047,20.10,1.014000,23.43,21.70,100.04,99.91,2.617187,52.72,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440504,0.051688,21.22,1.043875,22.49,0.049047,20.10,1.014000,23.43,21.70,100.04,100.00,2.558594,51.55,2.368164,238.36,0.00,0.00,0,0,0,0.00,0,0,0
1652440514,0.051688,21.22,1.043750,22.49,0.049031,20.10,1.014375,23.42,21.69,100.04,100.00,2.187500,44.09,1.967773,199.65,0.00,0.00,0,0,0,0.00,0,0,0
1652440524,0.051656,21.20,1.044000,22.48,0.049031,20.09,1.014125,23.43,21.71,100.05,100.00,1.557617,31.42,1.430664,147.73,0.00,0.00,0,0,0,0.00,0,0,0
1652440534,0.051688,21.22,1.043750,22.49,0.049031,20.09,1.014250,23.42,21.70,100.05,100.00,1.845703,37.21,1.752930,178.88,0.00,0.00,0,0,0,0.00,0,0,0
1652440544,0.051672,21.21,1.043625,22.50,0.049000,20.08,1.014125,23.43,21.70,100.05,100.00,2.612305,52.63,2.412109,242.61,0.00,0.00,0,0,0,0.00,0,0,0
1652440554,0.051688,21.22,1.043500,22.50,0.049031,20.09,1.014000,23.43,21.70,100.05,100.00,1.997070,40.26,1.811523,184.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440564,0.051688,21.22,1.043500,22.50,0.049031,20.09,1.014000,23.43,21.70,100.05,100.00,1.567383,31.62,1.459961,150.56,0.00,0.00,0,0,0,0.00,0,0,0
1652440574,0.051688,21.22,1.043375,22.50,0.049031,20.09,1.013875,23.43,21.70,100.05,100.00,2.397461,48.31,2.241211,226.09,0.00,0.00,0,0,0,0.00,0,0,0
1652440584,0.051688,21.22,1.042875,22.52,0.049031,20.09,1.013750,23.44,21.70,100.05,100.00,1.679687,33.88,1.547852,159.05,0.00,0.00,0,0,0,0.00,0,0,0
1652440594,0.051688,21.22,1.043000,22.52,0.049047,20.10,1.013750,23.44,21.70,100.04,100.00,2.421875,48.80,2.265625,228.45,0.00,0.00,0,0,0,0.00,0,0,0
1652440604,0.051688,21.22,1.042875,22.52,0.049000,20.08,1.013625,23.44,21.71,100.04,100.00,1.997070,40.26,1.840820,187.38,0.00,0.00,0,0,0,0.00,0,0,0
1652440614,0.051688,21.22,1.042750,22.52,0.049031,20.10,1.013625,23.44,21.70,100.04,100.00,1.772461,35.74,1.679687,171.80,0.00,0.00,0,0,0,0.00,0,0,0
1652440624,0.051688,21.22,1.043125,22.51,0.049000,20.08,1.013750,23.44,21.70,100.04,100.00,2.617187,52.72,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440634,0.051688,21.22,1.043250,22.51,0.049016,20.09,1.013750,23.44,21.70,100.05,100.00,1.582031,31.91,1.450195,149.61,0.00,0.00,0,0,0,0.00,0,0,0
1652440644,0.051688,21.22,1.043500,22.50,0.049031,20.09,1.013625,23.44,21.71,100.05,100.00,2.500000,50.37,2.324219,234.11,0.00,0.00,0,0,0,0.00,0,0,0
1652440654,0.051688,21.22,1.043250,22.51,0.049031,20.09,1.013625,23.44,21.71,100.06,100.00,1.562500,31.52,1.440430,148.67,0.00,0.00,0,0,0,0.00,0,0,0
1652440664,0.051703,21.22,1.043750,22.49,0.049031,20.09,1.013875,23.43,21.71,100.05,100.00,2.607422,52.53,2.421875,243.55,0.00,0.00,0,0,0,0.00,0,0,0
1652440674,0.051688,21.22,1.043250,22.51,0.049031,20.09,1.013625,23.44,21.71,100.05,100.00,1.665039,33.58,1.523437,156.69,0.00,0.00,0,0,0,0.00,0,0,0
1652440684,0.051688,21.22,1.043250,22.51,0.049031,20.09,1.013750,23.44,21.71,100.05,100.00,1.748047,35.25,1.655273,169.44,0.00,0.00,0,0,0,0.00,0,0,0
1652440694,0.051688,21.22,1.043500,22.50,0.049016,20.09,1.013625,23.44,21.71,100.04,100.00,2.436523,49.09,2.280273,229.86,0.00,0.00,0,0,0,0.00,0,0,0
